[22Oct2025 20:40:20.212] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[22Oct2025 20:40:20.215] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[22Oct2025 20:40:21.447] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[22Oct2025 20:40:21.489] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[22Oct2025 20:40:21.616] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[22Oct2025 20:40:21.659] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[22Oct2025 20:40:21.682] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[22Oct2025 20:40:22.297] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[22Oct2025 20:40:22.888] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[22Oct2025 20:40:22.888] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 101 dependencies adding them to mods collection
[22Oct2025 20:40:28.051] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Oct2025 20:40:28.199] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.369] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.370] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.400] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.402] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Oct2025 20:40:28.577] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[22Oct2025 20:40:28.596] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[22Oct2025 20:40:28.652] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[22Oct2025 20:40:28.653] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Oct2025 20:40:28.663] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Oct2025 20:40:28.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[22Oct2025 20:40:28.703] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.912] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.914] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.944] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[22Oct2025 20:40:28.950] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.979] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.167] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: Config version: 4
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: log_config: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: config_version: 4
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: show_f3_text: false
[22Oct2025 20:40:29.246] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[22Oct2025 20:40:29.320] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.322] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.333] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.385] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:268) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.security.cert.CertPathValidatorException: validity check failed
	at sun.security.provider.certpath.PKIXMasterCertPathValidator.validate(PKIXMasterCertPathValidator.java:135) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:224) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.engineValidate(PKIXCertPathValidator.java:83) ~[?:?]
	at java.security.cert.CertPathValidator.validate(CertPathValidator.java:309) ~[?:?]
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:364) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1118) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:157) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1113) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1079) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:484) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:268) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.security.cert.CertificateExpiredException: NotAfter: Sat Sep 06 16:33:56 CEST 2025
	at sun.security.x509.CertificateValidity.valid(CertificateValidity.java:277) ~[?:?]
	at sun.security.x509.X509CertImpl.checkValidity(X509CertImpl.java:627) ~[?:?]
	at sun.security.provider.certpath.BasicChecker.verifyValidity(BasicChecker.java:190) ~[?:?]
	at sun.security.provider.certpath.BasicChecker.check(BasicChecker.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXMasterCertPathValidator.validate(PKIXMasterCertPathValidator.java:125) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:224) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.engineValidate(PKIXCertPathValidator.java:83) ~[?:?]
	at java.security.cert.CertPathValidator.validate(CertPathValidator.java:309) ~[?:?]
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:364) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1118) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:157) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1113) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1079) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:484) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:268) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
[22Oct2025 20:41:05.228] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[22Oct2025 20:41:05.266] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[22Oct2025 20:41:05.266] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/doors.json
[22Oct2025 20:41:05.283] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwdoors] Found status: UP_TO_DATE Current: 1.1.2 Target: null
[22Oct2025 20:41:05.283] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mapfrontiers] Starting version check at https://alejandrocoria.games/projects/MapFrontiers/update.json
[22Oct2025 20:41:05.309] [Worker-ResourceReload-9/ERROR] [net.minecraft.client.renderer.texture.SpriteLoader/]: Image appliedcooking:block/kitchen_station_screen_lights size 14,72 is not multiple of frame size 14,14
[22Oct2025 20:41:05.313] [Render thread/INFO] [GregTechCEu/]: CC: Tweaked found. Enabling integration...
[22Oct2025 20:41:05.321] [Render thread/INFO] [net.neganote.gtutilities.GregTechModernUtilities/]: Hello from common setup! This is *after* registries are done, so we can do this:
[22Oct2025 20:41:05.321] [Render thread/INFO] [net.neganote.gtutilities.GregTechModernUtilities/]: Look, I found a diamond!
[22Oct2025 20:41:05.350] [Render thread/INFO] [journeymap/]: Initializing Packet Registries
[22Oct2025 20:41:05.395] [Render thread/INFO] [MEGA Cells/]: Initialised AE2WT integration.
[22Oct2025 20:41:05.420] [Worker-ResourceReload-14/INFO] [HammerLib/]: Registering TESR for tile hammerlib:test_machine
[22Oct2025 20:41:05.446] [Worker-ResourceReload-3/INFO] [Embeddium-CCL/]: Retrieving block renderers
[22Oct2025 20:41:05.446] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mapfrontiers] Found status: BETA Current: 2.6.1p3 Target: null
[22Oct2025 20:41:05.446] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [experiencebugfix] Starting version check at https://github.com/mactso/ExperienceBugFix/raw/main/update.json
[22Oct2025 20:41:05.449] [Worker-ResourceReload-3/INFO] [Embeddium-CCL/]: Retrieving fluid renderers
[22Oct2025 20:41:05.450] [Worker-ResourceReload-3/INFO] [Embeddium-CCL/]: Retrieving global renderers
[22Oct2025 20:41:05.451] [Worker-ResourceReload-6/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite relics:item/spore_sack: [10]
[22Oct2025 20:41:05.454] [Worker-ResourceReload-5/ERROR] [net.minecraft.client.renderer.texture.SpriteLoader/]: Unable to parse metadata from kubejs:block/casing/eltz/casing_ctm
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 5 column 10 path $.animation.frametime
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:526) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.util.GsonHelper.m_13861_(GsonHelper.java:593) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.util.GsonHelper.m_13859_(GsonHelper.java:601) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.server.packs.resources.ResourceMetadata.m_215580_(ResourceMetadata.java:25) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.server.packs.resources.FallbackResourceManager.m_246183_(FallbackResourceManager.java:227) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.server.packs.resources.FallbackResourceManager.m_244906_(FallbackResourceManager.java:206) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.server.packs.resources.Resource.m_215509_(Resource.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.client.renderer.texture.SpriteLoader.m_245083_(SpriteLoader.java:131) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at net.minecraft.client.renderer.texture.atlas.SpriteSource$Output.m_261059_(SpriteSource.java:22) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 5 column 10 path $.animation.frametime
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:500) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar%23100!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23786!/:?]
	... 16 more
[22Oct2025 20:41:05.462] [Worker-ResourceReload-7/INFO] [shetiphian.multibeds.MultiBeds/]: Loading Embroidery Data
[22Oct2025 20:41:05.462] [Worker-ResourceReload-3/INFO] [EMI/]: [EMI] Discovered Sodium
[22Oct2025 20:41:05.465] [Worker-ResourceReload-7/INFO] [shetiphian.multibeds.MultiBeds/]: Finished Loading Embroidery Data
[22Oct2025 20:41:05.469] [Placebo Patreon Trail Loader/INFO] [placebo/]: Loading patreon trails data...
[22Oct2025 20:41:05.471] [Placebo Patreon Wing Loader/INFO] [placebo/]: Loading patreon wing data...
[22Oct2025 20:41:05.476] [Worker-ResourceReload-9/INFO] [MapFrontiers/]: Forge clientSetup done
[22Oct2025 20:41:05.483] [Worker-ResourceReload-6/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture monilabs:block/beacon/prismatic_focus/core_magenta with size 8x8 limits mip level from 4 to 3
[22Oct2025 20:41:05.484] [Worker-ResourceReload-6/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture displaydelight:block/ctd_egg_roll with size 4x7 limits mip level from 3 to 0
[22Oct2025 20:41:05.489] [Worker-ResourceReload-14/INFO] [chloride/]: LOADED CHLORIDE
[22Oct2025 20:41:05.491] [Worker-ResourceReload-8/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Client-side libs ready to use!
[22Oct2025 20:41:05.506] [Worker-ResourceReload-8/INFO] [waterframes/Bootstrap]: Running WATERFrAMES v2.1.22
